chemin;taille_octets;sha256
game/assets/creatures/005_Pyroor/right.png;60247;4C612A31C51F1440C7CE310414341290661E6B16245CD840F002482230ECA594
game/assets/creatures/006_Pyroex/back.png;56610;FD620133C2743D729646441280CE8D61072CD1A3BA608162150D0EE07AC8E432
game/assets/creatures/006_Pyroex/front.png;65863;AD4DF58292F8347892D0CFB65D3451D1C9032E912219C59E9EC55D276F16F997
game/assets/creatures/006_Pyroex/left.png;69741;ACF2FBF68626C58BB025EBBAE2DC7A235F0E63DA625D09C234CCBC1B4BA20344
game/assets/creatures/006_Pyroex/right.png;68622;33243318F401D19DC560E27A2397DA6D21AAB85F84F93F6158FE69F060B4DB39
game/assets/creatures/007_Aquain/back.png;32140;D221D6AA5E12E8F8FA5FF68B4F7083BF107D03895AF4BD8836F686B38667621F
game/assets/creatures/007_Aquain/front.png;38667;79D94321BD122827391413A16D2E03F44D7863C98C8D01C929630FB798EE0B51
game/assets/creatures/007_Aquain/left.png;38055;48D72437BB2C5E0E24F4145A10E7818E2426E89DA6A2903AF6BE25652A122A0E
game/assets/creatures/007_Aquain/right.png;38747;9B1E752FBBB60CEA207D5691410F4200D341F2FEDEBC6D2654A648C7CDF4E313
game/assets/creatures/008_Aquaor/back.png;39456;E9CCF79E5EA170301F9E93F5200BDE2E5F520B519FB7F0BF36AE725DCB0E0641
game/assets/creatures/008_Aquaor/front.png;47613;2E525B16EEEBD3F42CB9A22A0D10298C03757AA53BBCF3F575ADEB7B8DDBA59F
game/assets/creatures/008_Aquaor/left.png;46668;4E296218EB1AFB79CDF60B9A1CA29A38E1351835FC4693756934C6B5CB7A7B87
game/assets/creatures/008_Aquaor/right.png;47460;F849422CE834D72026686141EB66E28D7FC60724222A98A767489607351772D7
game/assets/creatures/009_Aquaex/back.png;54469;A7CC4E085A4305EC9C10F3A6A208EA388A18F373332267C3236A5DC4298D981B
game/assets/creatures/009_Aquaex/front.png;61668;4710600B0BCB14A7B53515828BFBC7AD239EFF013F8D37F56D1642DB6D68D03B
game/assets/creatures/009_Aquaex/left.png;57633;00532A8C2389B01509905FEF5BE7B3CF1C541BCEA927F57AC36ED31D83952D19
game/assets/creatures/009_Aquaex/right.png;57534;01995557F73D445BE41A0DE1B4F2460A1F8113FC93F2081D8405674B73CA0465
game/assets/creatures/010_Voltin/back.png;29282;ED0E8F44A2A22A282285D87D95CDD71613E4FC1E38B6D30A3DB0E5D0F177F3C8
game/assets/creatures/010_Voltin/front.png;37522;A42F6E5B7FDEADADEDACD98D4351C2678E317C10154EC8386CA2909BC324C59B
game/assets/creatures/010_Voltin/left.png;34526;3F8C25C8DD454C73BBA90B9B9AB2A9389EB6A86865C2DEC22530F3F2D49BFA93
game/assets/creatures/010_Voltin/right.png;35180;B02988B8716056BCB4DDA7E1924F3B1AF26CB96FE7E1AC94F0E1A6E7A977D0EB
game/assets/creatures/011_Voltor/back.png;27119;9DC0DADDF9998B72F79E25403F608F415A0E51A797FF1165956FECF6060F2E24
game/assets/creatures/011_Voltor/front.png;36268;2B4A7CDEB9188DF6CD663B504394291638305DFC98A47B3E9CA0835DB6739137
game/assets/creatures/011_Voltor/left.png;36717;1BD04DA0DD11E99935B08677ADC7A4BDC631B5BE8DF689722A9F955D690D34B2
game/assets/creatures/011_Voltor/right.png;37169;9FCDDD945D8519ABD25278D57D312FD0B9E6AAE8D50C2B3750E2852E7B8E5A94
game/assets/creatures/012_Voltex/back.png;33743;84B2279541514299249F3E039049583496E07C7FCE74C581CF6E65206851B65D
game/assets/creatures/012_Voltex/front.png;45243;675A5B129C40DEC2309FF65A1516853FD30913578F8E3C837D3F5A117E1039EA
game/assets/creatures/012_Voltex/left.png;47880;26A2D0A99F70D7482A9931A083500319BECC9BEFE5F076F8F2A1FD0A8AE59ABA
game/assets/creatures/012_Voltex/right.png;48338;0AF5FF468BAE2A96C4C227DB31E43BDFB4F6E77FA2DBCD8B68275612FA5A8B7B
game/assets/creatures/013_Noctin/back.png;31110;760EF3BD84BB0F12252B2BDD4D621169D6AA877613519F3E090972B51E5E22A9
game/assets/creatures/013_Noctin/front.png;37617;EE08B71B3A5FBDFB0A807E106C4031207EF2AA8467FF055E7F49890FA4739CC0
game/assets/creatures/013_Noctin/left.png;39126;B959783AF08A3E16CD9242280DE289CD9AD085B807323FA6A6A2B9E9964D0429
game/assets/creatures/013_Noctin/right.png;41025;422253BB5E486CDFA7F9E4D9EFEDA29E70C2D089A6FD3B1A7B29DF625C9B4173
game/assets/creatures/014_Noctor/back.png;42646;08A2807C4698463097B53AD0C24BE7039995695206B6F697379BCB6CD2851EC5
game/assets/creatures/014_Noctor/front.png;46802;86B9EF780BCF2600169CF2C4709F996D7C3D3B2F226BD0CCAD4FFD04C91A1113
game/assets/creatures/014_Noctor/left.png;50138;3D8735A892FD7C971C573B8471CEEFD3D08E4B302F5E43126E4D21A4BC554AF5
game/assets/creatures/014_Noctor/right.png;48653;1C54720B5A6688645E57D4AD6990F860264A17F1A04F9B9A7850D8C23037FF52
game/assets/creatures/015_Noctex/back.png;58807;E77420403BD9D60787ADB3487378C7250D53F7407B20026E7F1898D94F033E3E
game/assets/creatures/015_Noctex/front.png;60387;03DB5B32A0AD206DE14E72D5E375596A4B537EBF4406FA0AF3D47C61BF7345F1
game/assets/creatures/015_Noctex/left.png;66129;5538C377243D41DEE68677E7F9EFEDD87DC63069931ABFA6D0A905456926790E
game/assets/creatures/015_Noctex/right.png;68693;057F640C3301770673471FC2DF3E8D8BB269BD51F5249397DC2036A6202EBC1C
game/assets/creatures/016_Rocin/back.png;40973;F5EE859E1405872C9311229E5ED2126DE42663DEA89FBA9E6F7DC3C8202C449F
game/assets/creatures/016_Rocin/front.png;40222;4D9CBC9D820103F47E7D78B5CFF54A7D6606276C92203F19F13CF3A3F373588F
game/assets/creatures/016_Rocin/left.png;45258;4CE988A8B2A6A56A7F1A91DA1625BE16DCFCB923BD8AFD47E7267BE333DCBF33
game/assets/creatures/016_Rocin/right.png;45459;323FCB3DB67F10A511047487E93DBB18C270B5EAD3E406DE3B827B667664B02D
game/assets/creatures/017_Rocor/back.png;55483;6E1DBD2E42DEA9A6BC3084DF73783E95EA7BE809C0EA403D599E9915392DFC23
game/assets/creatures/017_Rocor/front.png;56952;9C905446258589F808C859CB14869638B16E2BA3A478FCBC71B67C6ED63D7543
game/assets/creatures/017_Rocor/left.png;60616;A4ED1AC9943720AD26B0A84B4D563776BB5A35FCB3D6904AD4718B0FE50B27F7
game/assets/creatures/017_Rocor/right.png;60565;3F4D3D590B05B604ECB93F63B19049A4C97C7C623BA18831524ABE50DBC5C766
game/assets/creatures/018_Rocex/back.png;70391;384F95C16EDCE5EF4B1EF68CC5BA883D252F7C58AE6A4E0A588BC9DBECEA4380
game/assets/creatures/018_Rocex/front.png;73562;9397803452B00D16695F8102BDEBEEF3855A31F8E172AB74625E63F16DF5C1BE
game/assets/creatures/018_Rocex/left.png;75181;290F0B14525C337013C060A51B97311FD4B603DDEACE4593F1760443D14EBD1F
game/assets/creatures/018_Rocex/right.png;75500;2D0773DED9F9F8DAF85A709B4EA7A56D007CD0AA68C0AE58932B2CFD01E391D3
game/assets/creatures/019_Zephin/back.png;28265;AE2742A2A1CB52D4C1B08118300C46EDF9E2D2930F8580AF9389B9260A5A2E8B
game/assets/creatures/019_Zephin/front.png;30081;919C4D290D329F875AA5228C3F14549CC83E539A341D8867942A43DC6C6CF4FF
game/assets/creatures/019_Zephin/left.png;30826;D11814E1926DE82B4F82231BA282428CDD8CFAE95F4648AB593AFBA136D74EAC
game/assets/creatures/019_Zephin/right.png;30580;C097F7B869AAF2A5687C5E0F3E5D0597DB1D6AC2C7439D1BE2A9545F4A79FDE6
game/assets/creatures/020_Zephor/back.png;42573;DAAC57EE8ACE58519E5B5012894BEFBF9D346431B5C0C709F46ECE96CE378EEA
game/assets/creatures/020_Zephor/front.png;45754;E90FFD16CF0E8BB6DCE56D5C40646536C8476B3815D989F58AE7738E0ACCBB5D
game/assets/creatures/020_Zephor/left.png;45003;1C6321DA141A95334B50585C2DA53FFE3BBDAB883BC23EE2380E510C04579618
game/assets/creatures/020_Zephor/right.png;45142;72946B3732A26756317CD323D5CA5297E032BD670390960D09BC240C05A4E1AE
game/assets/creatures/021_Zephex/back.png;64787;51E757BE3EEFF7B17A109DA5A675218A8AB7D4B0F5D325BEB3B5CBAB35949C7C
game/assets/creatures/021_Zephex/front.png;68629;83EDF7E415A516876EE0ED2B903F996A580212F4A71E221C24A08423B679F040
game/assets/creatures/021_Zephex/left.png;55324;64AAF193DB2D2FBEFA39BE3B63EB71064C8D2D50E2D369D4671BA9E551D4B03D
game/assets/creatures/021_Zephex/right.png;53801;B802FA1B25AB1C56CA345A793D1B9ED8D9B60B569D7E604D9533C588FC6EBA22
game/assets/creatures/022_Myrin/back.png;44653;129679625945D8EAFE689DDB9F3516C14182C69FE7D24390D0FFFD5D9D0B8719
game/assets/creatures/022_Myrin/front.png;45608;B609672233AD1693839C7CC0D87142E996F7E2E844029B8DA30BF2E3C58A9E93
game/assets/creatures/022_Myrin/left.png;41484;8C8C2D5DA8CB35F04BD1666DA2ABEAB5C4BA38C841EADC2DD4234E57EAB7F4E5
game/assets/creatures/022_Myrin/right.png;41922;788CDEA08983ACC287CC5710F138F83B8BA9F0FA1AF8C558AD6778E9C61DD3D6
game/assets/creatures/023_Myror/back.png;54724;1C7E6FE6824C1AD5F9077CCB64AA87470F6EDD3A3A2B50AD408CB63847424331
game/assets/creatures/023_Myror/front.png;60224;A9FE6962E258E2992FBD03724BE1ABE9E18E833939FCF6AD2A485EF7E72EB1E3
game/assets/creatures/023_Myror/left.png;51088;205DE27DD3C1763EB64954BBDED6B9F40CA9B2189DBA95F7A18F8D01997E0B8C
game/assets/creatures/023_Myror/right.png;50358;DFC0A079702D9E2A509FC441286197A99CA68689BABD4B6CEF0D0350E2652FC6
game/assets/creatures/024_Myrex/back.png;71907;BC371E075BFA8F63FF9D1B6FC12CA3023D470F2BBBBEE34A523DEB1B831514F7
game/assets/creatures/024_Myrex/front.png;77128;BF449E16808B9E80F43684C0742F6AF6DFD53EAE4769175B6CF5CC3D96D7BE70
game/assets/creatures/024_Myrex/left.png;64543;D322818DB228EA64C7142CB68D0A11D07C1B58AAD0516E14A2CA228B6D72161A
game/assets/creatures/024_Myrex/right.png;62543;0BA6ADC224C47CE50C214408EBED038476E6DE789D4DDDC25C801D2D60572659
game/assets/creatures/025_Cervin/back.png;36847;76762F002D40044B8322EA876C5C80562D9D6188D4B8281B8DD9D5F65437F42C
game/assets/creatures/025_Cervin/front.png;42061;A9C0A04EDB3F2DE2B9FEC33C3C4522D3D58643B5E8A2998DE54AF115A8BD149C
game/assets/creatures/025_Cervin/left.png;40136;8B34DE571E5E29A5E69FCC4E85585F48C216337DF876D8EF7FB0863D71D86DF0
game/assets/creatures/025_Cervin/right.png;40197;837B62F275A0167B5C72BDF477B1738EE7FF814F975D4570576D4332321CEE5F
game/assets/creatures/026_Cervor/back.png;47979;25C2CA90D9D4BF8DC4430A628ECA64AFA37C6336A1ABC1C0FAFC2D1CC91A3474
game/assets/creatures/026_Cervor/front.png;51842;7ADC8D9A3FEE7B4F85AF7CC3358BE5A8C29DCE1A3FDB494463D5B0C85011658A
game/assets/creatures/026_Cervor/left.png;53983;AF1DC4C7C8F0463C9E96A6E8A385A9F90C6D318C966F4EA10E5F91BEF8CA93DE
game/assets/creatures/026_Cervor/right.png;54094;618DF25424CEB4610B240FA2EEAEA05DC3950512CF37C27A7CAB0DD6C3B4C85D
game/assets/creatures/027_Cervex/back.png;74080;0BCB08A282033FEFB99C98010403D5E079D2D44E7C7D5874D25832119D71DC48
game/assets/creatures/027_Cervex/front.png;79537;A5C8A2F445D9CECDE2BDCFD15EA6E159116ADFE714F20B482A8269D3317934A5
game/assets/creatures/027_Cervex/left.png;72928;2EA71A150F452C77F7D74731C8A1A2B867EC89DB82340C74899C302704D62F7B
game/assets/creatures/027_Cervex/right.png;72904;0540432F9485079460AD6104BD62894904367FFCB1A86E0827C8D696B49D2E13
game/assets/creatures/028_Brumin/back.png;36808;2B945F5882C25D21F13921E8A47B41BBDAF5C3F2F1C4983F8D2781DA6908F388
game/assets/creatures/028_Brumin/front.png;41501;1897BFB07EDB7E1733959B361338C5CCB0CE08A3B4C757AD275C035EF8742B60
game/assets/creatures/028_Brumin/left.png;39847;95FA6ACFD498F89FBB497747F062D987A98DA40A2A2A066704A5B6643B95EDE9
game/assets/creatures/028_Brumin/right.png;39976;7088BF493C917C39C166FD95BBBEA6B94C1D4F894B3F6C284A3787EA57C33D7D
game/assets/creatures/029_Brumor/back.png;50406;74D24DEBF219C4A9E3CB62F0B9089B7158B08EAB3B8B12F5FB7EDC1C8F70F732
game/assets/creatures/029_Brumor/front.png;54689;A621D45976A7C9206464DB760F3B36522A218A4E8C42ECEC4F6032D30F66A117
game/assets/creatures/029_Brumor/left.png;55492;008F098886551D3D699C560EAD5C08B582F84F17E92AF42C0DF3D84EBE1EE0E6
game/assets/creatures/029_Brumor/right.png;55374;2342A5B12E0A920A1F7817CAC05B6385FE1F21373E2764D584D886EEE8D914F6
game/assets/creatures/030_Brumex/back.png;68582;414EF295EC7948A0439198B729B2B1B144D84F5BAC2438E2A0CDDF7C46864A7B
game/assets/creatures/030_Brumex/front.png;75006;E949D5A042C6BFAE26A12405ECBE7E134DF3114183809D74FF0BB8E9A0D63397
game/assets/creatures/030_Brumex/left.png;68365;DB70DDE150339771A0F498E67AC040F266B3C1D98C6B588850D381B8896181CA
game/assets/creatures/030_Brumex/right.png;68753;98810DFECE0920C80565AFDB29BC29D0C31AD1FD04F63B776013C39290B26732
game/assets/creatures/031_Solarin/back.png;36904;32F770BA13C59C002CE0BBFB290D1BFA908DE8D1EF75D53B4EE883639EE1871D
game/assets/creatures/031_Solarin/front.png;42746;D8AFE8FDEF27782B2216EEF025E1C36EC4B7AF25F8433AA4E1791CEA838A9DF4
game/assets/creatures/031_Solarin/left.png;43266;0F3BC733CD11DC77893945A5CA3801C15A616BD728DD191C1F2FD977870AED63
game/assets/creatures/031_Solarin/right.png;43897;19F7D41C4A6E4CC10543061E20A557F4F000ED6E5355E7E0D4B6AF9BEF211A1C
game/assets/creatures/032_Solaror/back.png;46751;6E518971788E7B8028069AF0B39C697E66D2EC08CED87FC71B440393376C6FF9
game/assets/creatures/032_Solaror/front.png;58329;A526068BE314DC76F726D0B23558C5389BEE117EDFBBA417E3DA2BF8EE01B0CA
game/assets/creatures/032_Solaror/left.png;62703;A26F8C60FD7FEEEAB6388B7246E3A3E58528BBDECEB6506D1044173AC6292D7D
game/assets/creatures/032_Solaror/right.png;63300;3DCBB6104078A761969C63B846FC3E917E8A6BB1B4DB95BFB5A5A2D2E1D5B8C1
game/assets/creatures/033_Solarex/back.png;58209;F0EBBC87615EE9E01D360A7BB0586B15E359CD8B3EDFD908D4F7F94314FC6E28
game/assets/creatures/033_Solarex/front.png;72934;25259F38BDA7ADD365A0F3CF4006EA25988FAECB8BC7E365CA06E3C4EF06F550
game/assets/creatures/033_Solarex/left.png;80712;89B0A90A3356FA1A984A8BFD6D91160436B2E4856832E35E62E330A79A4354B4
game/assets/creatures/033_Solarex/right.png;80978;BEF69E5ECC2DCD54088FAE38C3CF7728B3509C68AB39C4E6977E4F67BE62E71F
game/assets/creatures/034_Cryoin/back.png;34715;07715FC492CF9CB8535CC57E17836BDFBC08D5236233A1FC21CC0C3195636521
game/assets/creatures/034_Cryoin/front.png;37335;78CD446D72BE0D4068C268029FDAB25FD1F13A02D99CE36D4571AFD71E6B83E7
game/assets/creatures/034_Cryoin/left.png;28762;7263C61F5A1C8B0307B0D0647940BBA0DBC4E62D476BF7F31D7B0BE9D0972D93
game/assets/creatures/034_Cryoin/right.png;28983;30CFF800121E9434B61BAAFA22E2E596064A77286D39327FE287609FFE33FDFC
game/assets/creatures/035_Cryoor/back.png;47404;E956CA93B011B948F197D92BF098CB6862E76053B888DD47392C4154A76DF3DD
game/assets/creatures/035_Cryoor/front.png;48595;F01E0CF6385D9503371DA12941AFA54D6C076EAC18BFD5A1159546D1307BC982
game/assets/creatures/035_Cryoor/left.png;39189;07E53802B248FCF2782C70CC781A399232F2968E062A506B6CD70B9DDC5D8267
game/assets/creatures/035_Cryoor/right.png;39307;772262D0703903CE8CEFD0543F2F39B7874731C89FF28247D30BBA1D33B84A04
game/assets/creatures/036_Cryoex/back.png;58557;4E894BDE8C75B433A9C9C1DD078EDAB9C3C9544545F3F82C6944419A3B25760F
game/assets/creatures/036_Cryoex/front.png;58960;B842E9D19004FF23682EF0D2B61E015E16DE1BC9A7F1583D7047CC07D83BCB7D
game/assets/creatures/036_Cryoex/left.png;48027;E82E11E97E07F859E090FA11DD38F7AEA4F29D492A1F353698AAF3960D73AFE8
game/assets/creatures/036_Cryoex/right.png;48294;8FF798527D9628E0A5E2AE27A7FEE42D120F91DA8B9B1A837FA424960C09010C
game/assets/creatures/037_Lunain/back.png;42402;1B97280B8F6B4A97DCE86A9DFA4C09DE5BA3BC59B8E465E3EE7212E41477C9ED
game/assets/creatures/037_Lunain/front.png;48896;E78A72DE6C0BFD54FFE49EE3D1A2B887DAD688A0E58B71FACB3AD3D570A9AE2E
game/assets/creatures/037_Lunain/left.png;41502;B1BBA1E780AAFC44B10592FCBF1663D0BB7A96DB9EEBAD02176A35AC49F31971
game/assets/creatures/037_Lunain/right.png;41442;1EE43B6F7CA2BDF9731965001E99FAA771F179E7FCF4F6DF220A57A743BF93A5
game/assets/creatures/038_Lunaor/back.png;60984;14D6757E1B456BB4DDD46CC24A4DE07299483D5DAB28F37684864786CC584A39
game/assets/creatures/038_Lunaor/front.png;65927;15CB0DA9523C73CFCBBED671BEFEDF97248447665D571B4FBD74901C1B0F04DA
game/assets/creatures/038_Lunaor/left.png;54506;63BB391EAE9AEC830AA1D3371C101A707B9DA71D0AC22F10B159EDD0065A1565
game/assets/creatures/038_Lunaor/right.png;54640;2C5556A306726B399A90784DCA290481204049F7EFFAA2203789908A96872072
game/assets/creatures/039_Lunaex/back.png;77324;71E1F0B0A82881290C790450EDF951C3F68B8D18952CCBF323DC0CD9E4BC5E05
game/assets/creatures/039_Lunaex/front.png;82219;3ECF62250155BB5DFDC6F8F20D23F00FEDF02B63698D233044921A8DBEFE057D
game/assets/creatures/039_Lunaex/left.png;69685;C30C8FA5F96DF2B298FBEC8E4482AE10B8A7E9C2F7A5754D47C006E2274DAA29
game/assets/creatures/039_Lunaex/right.png;69232;25A7F65B8F90F4DA3962F584AAD94B96A0CC7206B8D0C1787EDF9D6F3783773B
game/assets/creatures/040_Terrain/back.png;39882;9624F9841EA69A9116BDF7E07FA66AE64BE2801BC9389864C1009CCEF4368AD2
game/assets/creatures/040_Terrain/front.png;41341;98DECB8AFC3302B9009579ACC9677D1261869A5897D983F17A11816DD7C39968
game/assets/creatures/040_Terrain/left.png;48384;C881764699FA10F39895983273B51ACB48DEECAE3C13097724E50D0839E86329
game/assets/creatures/040_Terrain/right.png;47967;DE42D1C34B5398814D3BBA4CE9946496B71264EC73A361565688D91A55AAA14C
game/assets/creatures/041_Terraor/back.png;52316;1D86403051A428E9CD6D134B97EFF991BF6A0C20134DAFDF312ABDA83D23DBBD
game/assets/creatures/041_Terraor/front.png;54335;BA65859C10F386AD0551AA6B830B3742BD58B8823BECDD11CE465939CA3616AD
game/assets/creatures/041_Terraor/left.png;63220;74FFCC78A80198EE7447D6B5E8DC67CA8AC7356765DD0C23F5B2C105C0C63574
game/assets/creatures/041_Terraor/right.png;60833;4D7EAFB1BC06CE8AEEF25767DC15283C2DE4AB2726D4CD6C31E7EB942E0B4F29
game/assets/creatures/042_Terraex/back.png;67818;094A58D47ADD6B5BFBB2493B42E20BF03B46F24C6E62F58D4D153D13E4C0ECF9
game/assets/creatures/042_Terraex/front.png;70905;98E0FC48BEB9F98C5458F7771FA0E818DF75BFD23155F0C71737BF81B5F4FFE7
game/assets/creatures/042_Terraex/left.png;77552;F64AA1805078EA168B1826C00B80B1A6908F015345A4C2E3A31B6380ADF0A9CE
game/assets/creatures/042_Terraex/right.png;73864;7F1D9B50EED0C3FEC7A98D8929069405B07A244EB40151D209A019E3CB795ABE
game/assets/creatures/043_Fulgin/back.png;36543;AF8514654C82ECD8FB857DB086D836A1F9B8E110E1BA47726FF08247393512F3
game/assets/creatures/043_Fulgin/front.png;44185;BDFF34D71757254203005AD79A4D2A55A74BDF2AB3218D4129589E4B719E823B
game/assets/creatures/043_Fulgin/left.png;52186;50014E0B897A2FB3FD85FB7E8630FD542CA90940DFE8246F8E587D96430D6C1C
game/assets/creatures/043_Fulgin/right.png;50999;EA7D06DAB6FC97BF2885CEDA022CDD411BA36CB3441BAAD41FBC060BD66C186E
game/assets/creatures/044_Fulgor/back.png;50463;0007C849B6F58BCA1D0A823F771B4A8D0089A1747FC428C4FB22A6B4FC5FBFB9
game/assets/creatures/044_Fulgor/front.png;54932;571CEAE009FB9794103F288782B776BF2031C2B96975F56B5077084D97AEDF8C
game/assets/creatures/044_Fulgor/left.png;56229;749439B9E0DF3191F89A84F7670687206E41373315F23DFEE3F7E5CEB43602AF
game/assets/creatures/044_Fulgor/right.png;57830;0A969E24AD97D338CE0963557A927AD593A1C96C6BF8119ACDC27A4C33C9A797
game/assets/creatures/045_Fulgex/back.png;60245;5F368702834D9992F4A2F898C9C6EF26A13723C2849781A20614EF8ED84BC3EC
game/assets/creatures/045_Fulgex/front.png;59177;A741BA966B27F3BF6F7C52C2D0B6FF952217780F124B69DA7DD3767F4DAA54DA
game/assets/creatures/045_Fulgex/left.png;81350;FD9CC928E9D4B3892FADA1855CCD00BEE8B8602344636061C8DC6C77081C691B
game/assets/creatures/045_Fulgex/right.png;77496;42E55EF980E9336C1029F338A91BD8EFB21DEF68D2EBD63298D0A49A0B395B63
game/assets/creatures/046_Sylvin/back.png;45915;4792F908661D96BB5C28133C4214D92B317BC96E8A9C44AE1B683A8979AF0BD8
game/assets/creatures/046_Sylvin/front.png;42485;6246E396F9D14196DC24C7BED62CFF2072682EC91F039BF519C9EC34B2D9B7ED
game/assets/creatures/046_Sylvin/left.png;41646;8D9CFC37A232A4FC57C2CCB682067F035BBF76AE5EF3CF157B5A42FA4CE17837
game/assets/creatures/046_Sylvin/right.png;42120;9C6ED7DDFEB2183D305AE1C4C6B62B159E97D5B6F3ACD0516419E8EACF1709BB
game/assets/creatures/047_Sylvor/back.png;59052;10F73E9E882BC94F2C8B9F9F514236778D7975FD9F2418B2EA3608FE9453ACD8
game/assets/creatures/047_Sylvor/front.png;53730;71DAC73D9BFD57F44D99FDA07912C197D64542DE5B6F784F172362E4D1B020A7
game/assets/creatures/047_Sylvor/left.png;55462;278F9E65F2F14E97297507DF3AC4C8B560D748B48A90C400C8BE0240B81D130D
game/assets/creatures/047_Sylvor/right.png;56176;6C30EC2CAC62B706B93E285102AAF59F3D87AD9D8382D751301B89013A9F7F7B
game/assets/creatures/048_Sylvex/back.png;74423;BB390185CB442DEA3D7221842F3FEC1A17214D964A7EAFB5472C5049BC27F8D8
game/assets/creatures/048_Sylvex/front.png;72370;0BF5F984DCC327ACC4BF037DBBDD3CE7BBF14210D3EFAE666A47AB762FF2A656
